Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
END                  : 4 5 23 84 88 93 94
EQUALS               : 98
EXPONENT             : 60
FALSE                : 13 70
FLOAT                : 10 64
FOR                  : 84
GETS                 : 52
GREATEREQ            : 100
GREATERT             : 102
ID                   : 4 5 6 7 23 42 42 45 47 48 49 50 52 53 54 67 78 79 80 80 81 84 85
IF                   : 93 94
IN                   : 84
INTEGER              : 9 63 89 89 90 90 91 91 92 92
LBRACE               : 85
LCORCH               : 81
LESSEQ               : 101
LESST                : 103
LPAREN               : 5 72 78 79 80 89 91
MINUS                : 48 56
MODULE               : 61
NEQUALS              : 99
NEXT                 : 
NIL                  : 14 71
NOT                  : 
NOT_OP               : 
OR                   : 105
OR_OP                : 107
PLUS                 : 47 55
PUTS                 : 21 22 51
RANGE_EXCL           : 91 92
RANGE_INCL           : 89 90
RBRACE               : 85
RCORCH               : 81
RETURN               : 43
RPAREN               : 5 72 78 79 80 89 91
SEMICOLON            : 
STRING               : 8 22 51 65 86 87
THEN                 : 
TIMES                : 49 58
TO_F                 : 
TO_I                 : 
TO_S                 : 
TRUE                 : 12 69
VAR_INST             : 46 68
WHILE                : 88
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg                  : 15 16
args                 : 16 17 79
args_opt             : 5 80
array                : 31
assignment           : 24
body                 : 4 5 20 23 84 88 93 94 94
break_stmt           : 38
class_def            : 36
condition            : 28
elements             : 81 83
empty                : 18
expression           : 7 25 45 46 47 48 49 50 55 56 72 97 97
factor               : 21 43 58 59 60 61 62 82 83 86 87 95 95 96 96
for_loop             : 30
function             : 35
function_call_args   : 40 76
function_call_empty  : 39 77
hash                 : 34
hash_pairs           : 85 87
input                : 27
logic_connector      : 96
logic_expression     : 73 88 93 94
logic_op             : 95 97
method_chain         : 52 54
methods              : 41
print                : 26
range_excl           : 33 75
range_incl           : 32 74 84
return_stmt          : 37
sentence             : 2 3 19 20
sentences            : 1 3
start                : 0
term                 : 55 56 57 58 59 60 61
while_loop           : 29

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    start                          shift and go to state 1
    sentences                      shift and go to state 2
    sentence                       shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30

state 1

    (0) S' -> start .



state 2

    (1) start -> sentences .

    $end            reduce using rule 1 (start -> sentences .)


state 3

    (2) sentences -> sentence .
    (3) sentences -> sentence . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (24) sentence -> . assignment
    (25) sentence -> . expression
    (26) sentence -> . print
    (27) sentence -> . input
    (28) sentence -> . condition
    (29) sentence -> . while_loop
    (30) sentence -> . for_loop
    (31) sentence -> . array
    (32) sentence -> . range_incl
    (33) sentence -> . range_excl
    (34) sentence -> . hash
    (35) sentence -> . function
    (36) sentence -> . class_def
    (37) sentence -> . return_stmt
    (38) sentence -> . break_stmt
    (39) sentence -> . function_call_empty
    (40) sentence -> . function_call_args
    (41) sentence -> . methods
    (45) assignment -> . ID ASSIGN expression
    (46) assignment -> . VAR_INST ASSIGN expression
    (47) assignment -> . ID PLUS ASSIGN expression
    (48) assignment -> . ID MINUS ASSIGN expression
    (49) assignment -> . ID TIMES ASSIGN expression
    (50) assignment -> . ID DIVIDE ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (21) print -> . PUTS factor
    (22) print -> . PUTS STRING
    (51) input -> . PUTS STRING
    (52) input -> . ID ASSIGN GETS method_chain
    (93) condition -> . IF logic_expression body END
    (94) condition -> . IF logic_expression body ELSE body END
    (88) while_loop -> . WHILE logic_expression body END
    (84) for_loop -> . FOR ID IN range_incl body END
    (81) array -> . ID ASSIGN LCORCH elements RCORCH
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (85) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args_opt RPAREN body END
    (23) class_def -> . CLASS ID body END
    (43) return_stmt -> . RETURN factor
    (44) break_stmt -> . BREAK
    (78) function_call_empty -> . ID LPAREN RPAREN
    (79) function_call_args -> . ID LPAREN args RPAREN
    (42) methods -> . ID DOT ID
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression

    $end            reduce using rule 2 (sentences -> sentence .)
    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    sentence                       shift and go to state 3
    sentences                      shift and go to state 43
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30

state 4

    (24) sentence -> assignment .

    ID              reduce using rule 24 (sentence -> assignment .)
    VAR_INST        reduce using rule 24 (sentence -> assignment .)
    PUTS            reduce using rule 24 (sentence -> assignment .)
    IF              reduce using rule 24 (sentence -> assignment .)
    WHILE           reduce using rule 24 (sentence -> assignment .)
    FOR             reduce using rule 24 (sentence -> assignment .)
    LPAREN          reduce using rule 24 (sentence -> assignment .)
    INTEGER         reduce using rule 24 (sentence -> assignment .)
    DEF             reduce using rule 24 (sentence -> assignment .)
    CLASS           reduce using rule 24 (sentence -> assignment .)
    RETURN          reduce using rule 24 (sentence -> assignment .)
    BREAK           reduce using rule 24 (sentence -> assignment .)
    FLOAT           reduce using rule 24 (sentence -> assignment .)
    STRING          reduce using rule 24 (sentence -> assignment .)
    BOOLEAN         reduce using rule 24 (sentence -> assignment .)
    TRUE            reduce using rule 24 (sentence -> assignment .)
    FALSE           reduce using rule 24 (sentence -> assignment .)
    NIL             reduce using rule 24 (sentence -> assignment .)
    $end            reduce using rule 24 (sentence -> assignment .)
    END             reduce using rule 24 (sentence -> assignment .)
    ELSE            reduce using rule 24 (sentence -> assignment .)


state 5

    (25) sentence -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (97) logic_expression -> expression . logic_op expression
    (98) logic_op -> . EQUALS
    (99) logic_op -> . NEQUALS
    (100) logic_op -> . GREATEREQ
    (101) logic_op -> . LESSEQ
    (102) logic_op -> . GREATERT
    (103) logic_op -> . LESST

    ID              reduce using rule 25 (sentence -> expression .)
    VAR_INST        reduce using rule 25 (sentence -> expression .)
    PUTS            reduce using rule 25 (sentence -> expression .)
    IF              reduce using rule 25 (sentence -> expression .)
    WHILE           reduce using rule 25 (sentence -> expression .)
    FOR             reduce using rule 25 (sentence -> expression .)
    LPAREN          reduce using rule 25 (sentence -> expression .)
    INTEGER         reduce using rule 25 (sentence -> expression .)
    DEF             reduce using rule 25 (sentence -> expression .)
    CLASS           reduce using rule 25 (sentence -> expression .)
    RETURN          reduce using rule 25 (sentence -> expression .)
    BREAK           reduce using rule 25 (sentence -> expression .)
    FLOAT           reduce using rule 25 (sentence -> expression .)
    STRING          reduce using rule 25 (sentence -> expression .)
    BOOLEAN         reduce using rule 25 (sentence -> expression .)
    TRUE            reduce using rule 25 (sentence -> expression .)
    FALSE           reduce using rule 25 (sentence -> expression .)
    NIL             reduce using rule 25 (sentence -> expression .)
    $end            reduce using rule 25 (sentence -> expression .)
    END             reduce using rule 25 (sentence -> expression .)
    ELSE            reduce using rule 25 (sentence -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 6

    (26) sentence -> print .

    ID              reduce using rule 26 (sentence -> print .)
    VAR_INST        reduce using rule 26 (sentence -> print .)
    PUTS            reduce using rule 26 (sentence -> print .)
    IF              reduce using rule 26 (sentence -> print .)
    WHILE           reduce using rule 26 (sentence -> print .)
    FOR             reduce using rule 26 (sentence -> print .)
    LPAREN          reduce using rule 26 (sentence -> print .)
    INTEGER         reduce using rule 26 (sentence -> print .)
    DEF             reduce using rule 26 (sentence -> print .)
    CLASS           reduce using rule 26 (sentence -> print .)
    RETURN          reduce using rule 26 (sentence -> print .)
    BREAK           reduce using rule 26 (sentence -> print .)
    FLOAT           reduce using rule 26 (sentence -> print .)
    STRING          reduce using rule 26 (sentence -> print .)
    BOOLEAN         reduce using rule 26 (sentence -> print .)
    TRUE            reduce using rule 26 (sentence -> print .)
    FALSE           reduce using rule 26 (sentence -> print .)
    NIL             reduce using rule 26 (sentence -> print .)
    $end            reduce using rule 26 (sentence -> print .)
    END             reduce using rule 26 (sentence -> print .)
    ELSE            reduce using rule 26 (sentence -> print .)


state 7

    (27) sentence -> input .

    ID              reduce using rule 27 (sentence -> input .)
    VAR_INST        reduce using rule 27 (sentence -> input .)
    PUTS            reduce using rule 27 (sentence -> input .)
    IF              reduce using rule 27 (sentence -> input .)
    WHILE           reduce using rule 27 (sentence -> input .)
    FOR             reduce using rule 27 (sentence -> input .)
    LPAREN          reduce using rule 27 (sentence -> input .)
    INTEGER         reduce using rule 27 (sentence -> input .)
    DEF             reduce using rule 27 (sentence -> input .)
    CLASS           reduce using rule 27 (sentence -> input .)
    RETURN          reduce using rule 27 (sentence -> input .)
    BREAK           reduce using rule 27 (sentence -> input .)
    FLOAT           reduce using rule 27 (sentence -> input .)
    STRING          reduce using rule 27 (sentence -> input .)
    BOOLEAN         reduce using rule 27 (sentence -> input .)
    TRUE            reduce using rule 27 (sentence -> input .)
    FALSE           reduce using rule 27 (sentence -> input .)
    NIL             reduce using rule 27 (sentence -> input .)
    $end            reduce using rule 27 (sentence -> input .)
    END             reduce using rule 27 (sentence -> input .)
    ELSE            reduce using rule 27 (sentence -> input .)


state 8

    (28) sentence -> condition .

    ID              reduce using rule 28 (sentence -> condition .)
    VAR_INST        reduce using rule 28 (sentence -> condition .)
    PUTS            reduce using rule 28 (sentence -> condition .)
    IF              reduce using rule 28 (sentence -> condition .)
    WHILE           reduce using rule 28 (sentence -> condition .)
    FOR             reduce using rule 28 (sentence -> condition .)
    LPAREN          reduce using rule 28 (sentence -> condition .)
    INTEGER         reduce using rule 28 (sentence -> condition .)
    DEF             reduce using rule 28 (sentence -> condition .)
    CLASS           reduce using rule 28 (sentence -> condition .)
    RETURN          reduce using rule 28 (sentence -> condition .)
    BREAK           reduce using rule 28 (sentence -> condition .)
    FLOAT           reduce using rule 28 (sentence -> condition .)
    STRING          reduce using rule 28 (sentence -> condition .)
    BOOLEAN         reduce using rule 28 (sentence -> condition .)
    TRUE            reduce using rule 28 (sentence -> condition .)
    FALSE           reduce using rule 28 (sentence -> condition .)
    NIL             reduce using rule 28 (sentence -> condition .)
    $end            reduce using rule 28 (sentence -> condition .)
    END             reduce using rule 28 (sentence -> condition .)
    ELSE            reduce using rule 28 (sentence -> condition .)


state 9

    (29) sentence -> while_loop .

    ID              reduce using rule 29 (sentence -> while_loop .)
    VAR_INST        reduce using rule 29 (sentence -> while_loop .)
    PUTS            reduce using rule 29 (sentence -> while_loop .)
    IF              reduce using rule 29 (sentence -> while_loop .)
    WHILE           reduce using rule 29 (sentence -> while_loop .)
    FOR             reduce using rule 29 (sentence -> while_loop .)
    LPAREN          reduce using rule 29 (sentence -> while_loop .)
    INTEGER         reduce using rule 29 (sentence -> while_loop .)
    DEF             reduce using rule 29 (sentence -> while_loop .)
    CLASS           reduce using rule 29 (sentence -> while_loop .)
    RETURN          reduce using rule 29 (sentence -> while_loop .)
    BREAK           reduce using rule 29 (sentence -> while_loop .)
    FLOAT           reduce using rule 29 (sentence -> while_loop .)
    STRING          reduce using rule 29 (sentence -> while_loop .)
    BOOLEAN         reduce using rule 29 (sentence -> while_loop .)
    TRUE            reduce using rule 29 (sentence -> while_loop .)
    FALSE           reduce using rule 29 (sentence -> while_loop .)
    NIL             reduce using rule 29 (sentence -> while_loop .)
    $end            reduce using rule 29 (sentence -> while_loop .)
    END             reduce using rule 29 (sentence -> while_loop .)
    ELSE            reduce using rule 29 (sentence -> while_loop .)


state 10

    (30) sentence -> for_loop .

    ID              reduce using rule 30 (sentence -> for_loop .)
    VAR_INST        reduce using rule 30 (sentence -> for_loop .)
    PUTS            reduce using rule 30 (sentence -> for_loop .)
    IF              reduce using rule 30 (sentence -> for_loop .)
    WHILE           reduce using rule 30 (sentence -> for_loop .)
    FOR             reduce using rule 30 (sentence -> for_loop .)
    LPAREN          reduce using rule 30 (sentence -> for_loop .)
    INTEGER         reduce using rule 30 (sentence -> for_loop .)
    DEF             reduce using rule 30 (sentence -> for_loop .)
    CLASS           reduce using rule 30 (sentence -> for_loop .)
    RETURN          reduce using rule 30 (sentence -> for_loop .)
    BREAK           reduce using rule 30 (sentence -> for_loop .)
    FLOAT           reduce using rule 30 (sentence -> for_loop .)
    STRING          reduce using rule 30 (sentence -> for_loop .)
    BOOLEAN         reduce using rule 30 (sentence -> for_loop .)
    TRUE            reduce using rule 30 (sentence -> for_loop .)
    FALSE           reduce using rule 30 (sentence -> for_loop .)
    NIL             reduce using rule 30 (sentence -> for_loop .)
    $end            reduce using rule 30 (sentence -> for_loop .)
    END             reduce using rule 30 (sentence -> for_loop .)
    ELSE            reduce using rule 30 (sentence -> for_loop .)


state 11

    (31) sentence -> array .

    ID              reduce using rule 31 (sentence -> array .)
    VAR_INST        reduce using rule 31 (sentence -> array .)
    PUTS            reduce using rule 31 (sentence -> array .)
    IF              reduce using rule 31 (sentence -> array .)
    WHILE           reduce using rule 31 (sentence -> array .)
    FOR             reduce using rule 31 (sentence -> array .)
    LPAREN          reduce using rule 31 (sentence -> array .)
    INTEGER         reduce using rule 31 (sentence -> array .)
    DEF             reduce using rule 31 (sentence -> array .)
    CLASS           reduce using rule 31 (sentence -> array .)
    RETURN          reduce using rule 31 (sentence -> array .)
    BREAK           reduce using rule 31 (sentence -> array .)
    FLOAT           reduce using rule 31 (sentence -> array .)
    STRING          reduce using rule 31 (sentence -> array .)
    BOOLEAN         reduce using rule 31 (sentence -> array .)
    TRUE            reduce using rule 31 (sentence -> array .)
    FALSE           reduce using rule 31 (sentence -> array .)
    NIL             reduce using rule 31 (sentence -> array .)
    $end            reduce using rule 31 (sentence -> array .)
    END             reduce using rule 31 (sentence -> array .)
    ELSE            reduce using rule 31 (sentence -> array .)


state 12

    (32) sentence -> range_incl .
    (74) factor -> range_incl .

  ! reduce/reduce conflict for ID resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for VAR_INST resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for PUTS resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for IF resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for INTEGER resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for DEF resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for CLASS resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for BREAK resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for STRING resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for TRUE resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for FALSE resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for NIL resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for $end resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for END resolved using rule 32 (sentence -> range_incl .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (sentence -> range_incl .)
    ID              reduce using rule 32 (sentence -> range_incl .)
    VAR_INST        reduce using rule 32 (sentence -> range_incl .)
    PUTS            reduce using rule 32 (sentence -> range_incl .)
    IF              reduce using rule 32 (sentence -> range_incl .)
    WHILE           reduce using rule 32 (sentence -> range_incl .)
    FOR             reduce using rule 32 (sentence -> range_incl .)
    LPAREN          reduce using rule 32 (sentence -> range_incl .)
    INTEGER         reduce using rule 32 (sentence -> range_incl .)
    DEF             reduce using rule 32 (sentence -> range_incl .)
    CLASS           reduce using rule 32 (sentence -> range_incl .)
    RETURN          reduce using rule 32 (sentence -> range_incl .)
    BREAK           reduce using rule 32 (sentence -> range_incl .)
    FLOAT           reduce using rule 32 (sentence -> range_incl .)
    STRING          reduce using rule 32 (sentence -> range_incl .)
    BOOLEAN         reduce using rule 32 (sentence -> range_incl .)
    TRUE            reduce using rule 32 (sentence -> range_incl .)
    FALSE           reduce using rule 32 (sentence -> range_incl .)
    NIL             reduce using rule 32 (sentence -> range_incl .)
    $end            reduce using rule 32 (sentence -> range_incl .)
    END             reduce using rule 32 (sentence -> range_incl .)
    ELSE            reduce using rule 32 (sentence -> range_incl .)
